method,ATE,ITE,Library,Method Type
Linear Regression,0.4490455740173966,,DoWhy,Linear Regression
Double ML,0.4710188566960219,"[0.0, 0.0, 0.0, 0.9730893270729309, 1.243512588726011, 0.9730893270729309, 2.4327233176823273, -1.4596339906093965]",DoWhy,DML?
IPW,0.3113522997394646,,DoWhy,IPW
IPW Hajek,0.3113522997394638,,DoWhy,IPW
IPW Stabalized,0.3113522997394641,,DoWhy,IPW
Propensity Score Matching,0.48859527387949286,,DoWhy,Matching
Distance Matching,0.6303219106957425,,DoWhy,Matching
IPW LR,0.1491706911109968,,Causallib,IPW
Causal Tree,0.0343571524718087,"[-0.7879656160458453, -0.043494462980468274, 0.027727546714888418, 0.11155913978494625, 0.9245283018867925, 0.15505360276541452, 0.344139543933068, -0.2760748671285901]",CausalML,Uplift
Causal Forest (mse),0.0879376316773683,"[-0.5945348148740174, 0.10957277598486484, 0.2953638085517083, 0.48510489867500367, 0.9415649910897447, 0.3755321226901388, 1.048403082710212, -0.45372540805034345]",CausalML,Uplift
Causal Forest (causal mse),0.3019577962801828,"[-0.13110388553923152, -0.00950147890263294, 0.030715912622950002, 0.07381461280358302, 0.3622874558132804, 0.08331609170621596, 0.19878875036290694, -0.13447561646195688]",CausalML,Uplift
Causal Forest (causal mse + penalty),0.0334445292319923,"[-0.07016614309124898, 0.008441563662790573, 0.042050657499204745, 0.07343896302933466, 0.1578821278976667, 0.06499739936654408, 0.17093506207915077, -0.08905453538702555]",CausalML,Uplift
Causal Forest (causal mse + penalty + max depth),0.0429215835930131,"[-0.3886643569251879, 0.03914733450821808, 0.0889671251618295, 0.19288772958493325, 0.9152243857670506, 0.15374039507671516, 0.423498322200006, -0.19146325810685466]",CausalML,Uplift
Causal Forest (ttest),0.1314910005187486,"[-0.3886643569251879, 0.03914733450821808, 0.0889671251618295, 0.19288772958493325, 0.9152243857670506, 0.15374039507671516, 0.423498322200006, -0.19146325810685466]",CausalML,Uplift
